contrast,measure,effect,p_upper,p_lower,p_twosided,null_q025,null_q975,n_within,note
excl_reaction_type,pos_cosine,-0.008125,0.977702,0.022398,0.046095,-0.007911,0.008047,,
unstripped,fw_negjsd,-0.005237,0.973703,0.026397,0.051895,-0.005305,0.005258,,
unstripped,pos_cosine,-0.006392,0.967703,0.032397,0.068193,-0.006763,0.006918,,
famZT_RESPOND,fw_negjsd,0.006245,0.092491,0.907609,0.182482,-0.009079,0.009295,35837,
famMRQAP_RESPOND,fw_negjsd,0.015037,0.027797,0.972303,0.056494,-0.01549,0.015309,,
famZT_RESPOND,pos_cosine,-0.008298,0.921708,0.078392,0.164884,-0.011417,0.012374,35837,
famMRQAP_RESPOND,pos_cosine,-0.007362,0.766523,0.233577,0.465153,-0.019803,0.019909,,
famZT_EXPRESS,fw_negjsd,0.005027,0.123588,0.876512,0.243776,-0.008279,0.00828,61584,
famMRQAP_EXPRESS,fw_negjsd,0.004635,0.254275,0.745825,0.50295,-0.013349,0.012989,,
famZT_EXPRESS,pos_cosine,0.005687,0.148885,0.851215,0.29627,-0.010247,0.011003,61584,
famMRQAP_EXPRESS,pos_cosine,0.005492,0.259574,0.740526,0.522248,-0.016785,0.017201,,
famZT_EVALUATE,fw_negjsd,0.017542,0.0005,0.9996,0.0009,-0.010739,0.010867,16172,
famMRQAP_EVALUATE,fw_negjsd,0.03137,0.0006,0.9995,0.0009,-0.01917,0.018686,,
famZT_EVALUATE,pos_cosine,0.022918,0.0018,0.9983,0.0022,-0.013586,0.01471,16172,
famMRQAP_EVALUATE,pos_cosine,0.04176,0.0006,0.9995,0.001,-0.024185,0.025061,,
famZT_LABEL,fw_negjsd,0.040439,0.0001,1.0,0.0001,-0.01216,0.012407,10431,
famMRQAP_LABEL,fw_negjsd,0.066401,0.0001,1.0,0.0001,-0.021655,0.02117,,
famZT_LABEL,pos_cosine,0.058982,0.0001,1.0,0.0001,-0.014905,0.015808,10431,
famMRQAP_LABEL,pos_cosine,0.097028,0.0001,1.0,0.0001,-0.026723,0.027237,,
famZT_STRUCTURAL,fw_negjsd,-0.008198,0.988801,0.011299,0.023398,-0.006928,0.007142,233849,
famMRQAP_STRUCTURAL,fw_negjsd,-0.010076,0.981302,0.018798,0.038896,-0.009403,0.009531,,
famZT_STRUCTURAL,pos_cosine,-0.00683,0.934307,0.065793,0.138286,-0.008937,0.00911,233849,
famMRQAP_STRUCTURAL,pos_cosine,-0.007439,0.884312,0.115788,0.233077,-0.01225,0.012359,,
famZT_CAPTION,fw_negjsd,-0.020788,1.0,0.0001,0.0001,-0.009233,0.009395,32084,
famMRQAP_CAPTION,fw_negjsd,-0.038438,1.0,0.0001,0.0001,-0.015416,0.015497,,
famZT_CAPTION,pos_cosine,-0.028186,1.0,0.0001,0.0001,-0.011651,0.012248,32084,
famMRQAP_CAPTION,pos_cosine,-0.05641,1.0,0.0001,0.0001,-0.019609,0.020307,,
